Question,qtype
Provide information on Diabetes,desc
Give me details about Diabetes,desc
Explain Diabetes to me,desc
What does Diabetes mean?,desc
Could you elaborate on Diabetes?,desc
Help me understand Diabetes,desc
What are the characteristics of Diabetes?,desc
Briefly explain Diabetes,desc
Can you tell me what is hepatitis A?,desc
What is hepatitis A?,desc
What is the meaning of hepatitis A?,desc
What is the definition of hepatitis A?,desc
What is the description of hepatitis A?,desc
Can you describe hepatitis A?,desc
I want to know about hepatitis A,desc
Provide information on hepatitis A,desc
Give me details about hepatitis A,desc
Explain hepatitis A to me,desc
What does hepatitis A mean?,desc
Could you elaborate on hepatitis A?,desc
Help me understand hepatitis A,desc
What are the characteristics of hepatitis A?,desc
Briefly explain hepatitis A,desc
Can you tell me what is Hypertension?,desc
What is Hypertension?,desc
What is the meaning of Hypertension?,desc
What is the definition of Hypertension?,desc
What is the description of Hypertension?,desc
Can you describe Hypertension?,desc
I want to know about Hypertension,desc
Provide information on Hypertension,desc
Give me details about Hypertension,desc
Explain Hypertension to me,desc
What does Hypertension mean?,desc
Could you elaborate on Hypertension?,desc
Help me understand Hypertension,desc
What are the characteristics of Hypertension?,desc
Briefly explain Hypertension,desc
Can you tell me what is hepatitis A?,desc
What is hepatitis A?,desc
What is the meaning of hepatitis A?,desc
What is the definition of hepatitis A?,desc
What is the description of hepatitis A?,desc
Can you describe hepatitis A?,desc
I want to know about hepatitis A,desc
Provide information on hepatitis A,desc
Give me details about hepatitis A,desc
Explain hepatitis A to me,desc
What does hepatitis A mean?,desc
Could you elaborate on hepatitis A?,desc
Help me understand hepatitis A,desc
What are the characteristics of hepatitis A?,desc
Briefly explain hepatitis A,desc
Can you tell me what is Migraine?,desc
What is Migraine?,desc
What is the meaning of Migraine?,desc
What is the definition of Migraine?,desc
What is the description of Migraine?,desc
Can you describe Migraine?,desc
I want to know about Migraine,desc
Provide information on Migraine,desc
Give me details about Migraine,desc
Explain Migraine to me,desc
What does Migraine mean?,desc
Could you elaborate on Migraine?,desc
Help me understand Migraine,desc
What are the characteristics of Migraine?,desc
Briefly explain Migraine,desc
Can you tell me what is Migraine?,desc
What is Migraine?,desc
What is the meaning of Migraine?,desc
What is the definition of Migraine?,desc
What is the description of Migraine?,desc
Can you describe Migraine?,desc
I want to know about Migraine,desc
Provide information on Migraine,desc
Give me details about Migraine,desc
Explain Migraine to me,desc
What does Migraine mean?,desc
Could you elaborate on Migraine?,desc
Help me understand Migraine,desc
What are the characteristics of Migraine?,desc
Briefly explain Migraine,desc
Can you tell me what is hepatitis A?,desc
What is hepatitis A?,desc
What is the meaning of hepatitis A?,desc
What is the definition of hepatitis A?,desc
What is the description of hepatitis A?,desc
Can you describe hepatitis A?,desc
I want to know about hepatitis A,desc
Provide information on hepatitis A,desc
Give me details about hepatitis A,desc
Explain hepatitis A to me,desc
What does hepatitis A mean?,desc
Could you elaborate on hepatitis A?,desc
Help me understand hepatitis A,desc
What are the characteristics of hepatitis A?,desc
Briefly explain hepatitis A,desc
Can you tell me what is Psoriasis?,desc
What is Psoriasis?,desc
What is the meaning of Psoriasis?,desc
What is the definition of Psoriasis?,desc
What is the description of Psoriasis?,desc
Can you describe Psoriasis?,desc
I want to know about Psoriasis,desc
Provide information on Psoriasis,desc
Give me details about Psoriasis,desc
Explain Psoriasis to me,desc
What does Psoriasis mean?,desc
Could you elaborate on Psoriasis?,desc
Help me understand Psoriasis,desc
What are the characteristics of Psoriasis?,desc
Briefly explain Psoriasis,desc
Can you tell me what is Hepatitis C?,desc
What is Hepatitis C?,desc
What is the meaning of Hepatitis C?,desc
What is the definition of Hepatitis C?,desc
What is the description of Hepatitis C?,desc
Can you describe Hepatitis C?,desc
I want to know about Hepatitis C,desc
Provide information on Hepatitis C,desc
Give me details about Hepatitis C,desc
Explain Hepatitis C to me,desc
What does Hepatitis C mean?,desc
Could you elaborate on Hepatitis C?,desc
Help me understand Hepatitis C,desc
What are the characteristics of Hepatitis C?,desc
Briefly explain Hepatitis C,desc
Can you tell me what is Hepatitis C?,desc
What is Hepatitis C?,desc
What is the meaning of Hepatitis C?,desc
What is the definition of Hepatitis C?,desc
What is the description of Hepatitis C?,desc
Can you describe Hepatitis C?,desc
I want to know about Hepatitis C,desc
Provide information on Hepatitis C,desc
Give me details about Hepatitis C,desc
Explain Hepatitis C to me,desc
What does Hepatitis C mean?,desc
Could you elaborate on Hepatitis C?,desc
Help me understand Hepatitis C,desc
What are the characteristics of Hepatitis C?,desc
Briefly explain Hepatitis C,desc
Can you tell me what is Heart attack?,desc
What is Heart attack?,desc
What is the meaning of Heart attack?,desc
What is the definition of Heart attack?,desc
What is the description of Heart attack?,desc
Can you describe Heart attack?,desc
I want to know about Heart attack,desc
Provide information on Heart attack,desc
Give me details about Heart attack,desc
Explain Heart attack to me,desc
What does Heart attack mean?,desc
Could you elaborate on Heart attack?,desc
Help me understand Heart attack,desc
What are the characteristics of Heart attack?,desc
Briefly explain Heart attack,desc
Can you tell me what is nausea?,desc
What is nausea?,desc
What is the meaning of nausea?,desc
What is the definition of nausea?,desc
What is the description of nausea?,desc
Can you describe nausea?,desc
I want to know about nausea,desc
Provide information on nausea,desc
Give me details about nausea,desc
Explain nausea to me,desc
What does nausea mean?,desc
Could you elaborate on nausea?,desc
Help me understand nausea,desc
What are the characteristics of nausea?,desc
Briefly explain nausea,desc
Can you tell me what is loss_of_appetite?,desc
What is loss_of_appetite?,desc
What is the meaning of loss_of_appetite?,desc
What is the definition of loss_of_appetite?,desc
What is the description of loss_of_appetite?,desc
Can you describe loss_of_appetite?,desc
I want to know about loss_of_appetite,desc
Provide information on loss_of_appetite,desc
Give me details about loss_of_appetite,desc
Explain loss_of_appetite to me,desc
What does loss_of_appetite mean?,desc
Could you elaborate on loss_of_appetite?,desc
Help me understand loss_of_appetite,desc
What are the characteristics of loss_of_appetite?,desc
Briefly explain loss_of_appetite,desc
Can you tell me what is AIDS?,desc
What is AIDS?,desc
What is the meaning of AIDS?,desc
What is the definition of AIDS?,desc
What is the description of AIDS?,desc
Can you describe AIDS?,desc
I want to know about AIDS,desc
Provide information on AIDS,desc
Give me details about AIDS,desc
Explain AIDS to me,desc
What does AIDS mean?,desc
Could you elaborate on AIDS?,desc
Help me understand AIDS,desc
What are the characteristics of AIDS?,desc
Briefly explain AIDS,desc
Can you tell me what is Dengue?,desc
What is Dengue?,desc
What is the meaning of Dengue?,desc
What is the definition of Dengue?,desc
What is the description of Dengue?,desc
Can you describe Dengue?,desc
I want to know about Dengue,desc
Provide information on Dengue,desc
Give me details about Dengue,desc
Explain Dengue to me,desc
What does Dengue mean?,desc
Could you elaborate on Dengue?,desc
Help me understand Dengue,desc
What are the characteristics of Dengue?,desc
Briefly explain Dengue,desc
Can you tell me what is Arthritis?,desc
What is Arthritis?,desc
What is the meaning of Arthritis?,desc
What is the definition of Arthritis?,desc
What is the description of Arthritis?,desc
Can you describe Arthritis?,desc
I want to know about Arthritis,desc
Provide information on Arthritis,desc
Give me details about Arthritis,desc
Explain Arthritis to me,desc
What does Arthritis mean?,desc
Could you elaborate on Arthritis?,desc
Help me understand Arthritis,desc
What are the characteristics of Arthritis?,desc
Briefly explain Arthritis,desc
Can you tell me what is GERD?,desc
What is GERD?,desc
What is the meaning of GERD?,desc
What is the definition of GERD?,desc
What is the description of GERD?,desc
Can you describe GERD?,desc
I want to know about GERD,desc
Provide information on GERD,desc
Give me details about GERD,desc
Explain GERD to me,desc
What does GERD mean?,desc
Could you elaborate on GERD?,desc
Help me understand GERD,desc
What are the characteristics of GERD?,desc
Briefly explain GERD,desc
Can you tell me what is Typhoid?,desc
What is Typhoid?,desc
What is the meaning of Typhoid?,desc
What is the definition of Typhoid?,desc
What is the description of Typhoid?,desc
Can you describe Typhoid?,desc
I want to know about Typhoid,desc
Provide information on Typhoid,desc
Give me details about Typhoid,desc
Explain Typhoid to me,desc
What does Typhoid mean?,desc
Could you elaborate on Typhoid?,desc
Help me understand Typhoid,desc
What are the characteristics of Typhoid?,desc
Briefly explain Typhoid,desc
Can you tell me what is Hepatitis D?,desc
What is Hepatitis D?,desc
What is the meaning of Hepatitis D?,desc
What is the definition of Hepatitis D?,desc
What is the description of Hepatitis D?,desc
Can you describe Hepatitis D?,desc
I want to know about Hepatitis D,desc
Provide information on Hepatitis D,desc
Give me details about Hepatitis D,desc
Explain Hepatitis D to me,desc
What does Hepatitis D mean?,desc
Could you elaborate on Hepatitis D?,desc
Help me understand Hepatitis D,desc
What are the characteristics of Hepatitis D?,desc
Briefly explain Hepatitis D,desc
Can you tell me what is Migraine?,desc
What is Migraine?,desc
What is the meaning of Migraine?,desc
What is the definition of Migraine?,desc
What is the description of Migraine?,desc
Can you describe Migraine?,desc
I want to know about Migraine,desc
Provide information on Migraine,desc
Give me details about Migraine,desc
Explain Migraine to me,desc
What does Migraine mean?,desc
Could you elaborate on Migraine?,desc
Help me understand Migraine,desc
What are the characteristics of Migraine?,desc
Briefly explain Migraine,desc
Can you tell me what is Heart attack?,desc
What is Heart attack?,desc
What is the meaning of Heart attack?,desc
What is the definition of Heart attack?,desc
What is the description of Heart attack?,desc
Can you describe Heart attack?,desc
I want to know about Heart attack,desc
Provide information on Heart attack,desc
Give me details about Heart attack,desc
Explain Heart attack to me,desc
What does Heart attack mean?,desc
Could you elaborate on Heart attack?,desc
Help me understand Heart attack,desc
What are the characteristics of Heart attack?,desc
Briefly explain Heart attack,desc
Can you tell me what is Hypothyroidism?,desc
What is Hypothyroidism?,desc
What is the meaning of Hypothyroidism?,desc
What is the definition of Hypothyroidism?,desc
What is the description of Hypothyroidism?,desc
Can you describe Hypothyroidism?,desc
I want to know about Hypothyroidism,desc
